00000000000002;2;
00000000001528;1528;
07896058595352;1528;
00000000001529;1529;
07896058595314;1529;
00000000001530;1530;
07896058595321;1530;
00000000001531;1531;
07896058595291;1531;
00000000001532;1532;
07896058595338;1532;
00000000001533;1533;
07896058595307;1533;
00000000001534;1534;
07896058595345;1534;
00000000001535;1535;
07896058595369;1535;
00000000001536;1536;
07896058595383;1536;
00000000001537;1537;
07896058595284;1537;
00000000001538;1538;
07896058595376;1538;
00000000001539;1539;
07896058595277;1539;
00000000001540;1540;
07896058595413;1540;
00000000001541;1541;
07896058595406;1541;
00000000001542;1542;
07896058595390;1542;
00000000001543;1543;
00000000001544;1544;
07896306620140;1544;
00000000001545;1545;
00000000001546;1546;
00000000001547;1547;
00000000001548;1548;
07896058595475;1548;
00000000001549;1549;
07896058595437;1549;
00000000001550;1550;
00000000001551;1551;
07896019602105;1551;
00000000001552;1552;
07896019602006;1552;
00000000001553;1553;
00000000001554;1554;
00000000001555;1555;
00000000001556;1556;
00000000001557;1557;
00000000001558;1558;
00000000001559;1559;
00000000001560;1560;
00000000001561;1561;
00000000001562;1562;
00000000001563;1563;
00000000001564;1564;
00000000001565;1565;
00000000001566;1566;
07896058595079;1566;
00000000001567;1567;
07896058595093;1567;
00000000001568;1568;
07896058595451;1568;
00000000001569;1569;
00000000001570;1570;
00000000001571;1571;
00000000001572;1572;
00000000001573;1573;
00000000001574;1574;
00000000001575;1575;
00000000001576;1576;
00000000001577;1577;
00000000001578;1578;
00000000001579;1579;
00000000001580;1580;
00000000001581;1581;
00000000001582;1582;
00000000001583;1583;
00000000001584;1584;
00000000001585;1585;
00000000001586;1586;
00000000001587;1587;
00000000001588;1588;
00000000001589;1589;
00000000001590;1590;
00000000001591;1591;
00000000001592;1592;
00000000001593;1593;
00000000001594;1594;
00000000001595;1595;
00000000001596;1596;
00000000001597;1597;
00000000001598;1598;
00000000001599;1599;
00000000001600;1600;
00000000001601;1601;
00000000001602;1602;
00000000001603;1603;
00000000001604;1604;
07896058511550;1604;
00000000001605;1605;
00000000001606;1606;
00000000001607;1607;
07896058592146;1607;
00000000001608;1608;
00000000001609;1609;
00000000001610;1610;
00000000001611;1611;
00000000001612;1612;
00000000001613;1613;
00000000001614;1614;
00000000001615;1615;
07891151034753;1615;
00000000001616;1616;
07891151034777;1616;
00000000001617;1617;
00000000001618;1618;
00000000001619;1619;
00000000001620;1620;
00000000001621;1621;
00000000001622;1622;
00000000001623;1623;
07898206270364;1623;
00000000001624;1624;
07898206270012;1624;
00000000001625;1625;
07898206270210;1625;
00000000001626;1626;
07898206270388;1626;
00000000001627;1627;
07898206273907;1627;
00000000001628;1628;
07898206270371;1628;
00000000001629;1629;
00000000001630;1630;
00000000001631;1631;
07898908893311;1631;
00000000001632;1632;
07896058590500;1632;
00000000001633;1633;
07896058592511;1633;
00000000001634;1634;
07896058591934;1634;
00000000001635;1635;
07896058596021;1635;
00000000001636;1636;
07896058596038;1636;
00000000001637;1637;
07896058596045;1637;
00000000001638;1638;
07896058596076;1638;
00000000001639;1639;
07896058596083;1639;
00000000001640;1640;
07896058596069;1640;
00000000001641;1641;
00000000001642;1642;
00000000001643;1643;
00000000001644;1644;
00000000001645;1645;
00000000001646;1646;
00000000001647;1647;
00000000001648;1648;
00000000001649;1649;
00000000001650;1650;
00000000001651;1651;
00000000001652;1652;
00000000001653;1653;
00000000001654;1654;
00000000001655;1655;
07896058596304;1655;
00000000001656;1656;
00000000001657;1657;
00000000001658;1658;
00000000001659;1659;
00000000001660;1660;
00000000001661;1661;
00000000001662;1662;
00000000001663;1663;
00000000001664;1664;
00000000001665;1665;
07896058592726;1665;
00000000001666;1666;
00000000001667;1667;
00000000001668;1668;
00000000001669;1669;
07896665200175;1669;
00000000001670;1670;
00000000001671;1671;
00000000001672;1672;
00000000001673;1673;
00000000001674;1674;
00000000001675;1675;
00000000001676;1676;
00000000001677;1677;
00000000001678;1678;
00000000001679;1679;
00000000001680;1680;
07898049120550;1680;
00000000001681;1681;
07898049120437;1681;
00000000001682;1682;
00000000001683;1683;
00000000001684;1684;
00000000001685;1685;
07896058596540;1685;
00000000001686;1686;
00000000001687;1687;
00000000001688;1688;
00000000001689;1689;
00000000001690;1690;
00000000001691;1691;
00000000001692;1692;
00000000001693;1693;
00000000001694;1694;
00000000001695;1695;
00000000001696;1696;
00000000001697;1697;
00000000001698;1698;
00000000001699;1699;
00000000001700;1700;
00000000001701;1701;
00000000001702;1702;
00000000001703;1703;
00000000001704;1704;
00000000001705;1705;
00000000001706;1706;
00000000001707;1707;
00000000001708;1708;
00000000001709;1709;
00000000001710;1710;
00000000001711;1711;
00000000001712;1712;
00000000001713;1713;
00000000001714;1714;
00000000001715;1715;
00000000001716;1716;
00000000001717;1717;
00000000001718;1718;
00000000001719;1719;
00000000001720;1720;
00000000001721;1721;
07898363000019;1721;
00000000001722;1722;
00000000001723;1723;
00000000001724;1724;
00000000001725;1725;
00000000001726;1726;
00000000001727;1727;
00000000001728;1728;
00000000001729;1729;
00000000001730;1730;
07896306621093;1730;
00000000001731;1731;
07896306621017;1731;
00000000001732;1732;
07896306617690;1732;
00000000001733;1733;
07896306617683;1733;
00000000001734;1734;
07896306620829;1734;
00000000001735;1735;
07896306617669;1735;
00000000001736;1736;
07896306621079;1736;
00000000001737;1737;
00000000001738;1738;
07896058597493;1738;
00000000001739;1739;
07896058597691;1739;
00000000001740;1740;
07896058592153;1740;
00000000001741;1741;
07896058596557;1741;
00000000001742;1742;
07896058596441;1742;
00000000001743;1743;
07896058596458;1743;
00000000001744;1744;
07896058596892;1744;
00000000001745;1745;
07896306621239;1745;
00000000001746;1746;
07896306621000;1746;
00000000001747;1747;
07891118011995;1747;
00000000001748;1748;
07896058595673;1748;
00000000001749;1749;
07896058595628;1749;
00000000001750;1750;
07896058595659;1750;
00000000001751;1751;
07896058595604;1751;
00000000001752;1752;
00000000001753;1753;
07896058597837;1753;
00000000001754;1754;
07896058596755;1754;
00000000001755;1755;
07896058597387;1755;
00000000001756;1756;
07896058597363;1756;
00000000001757;1757;
00000000001758;1758;
00000000001759;1759;
07896306622373;1759;
00000000001760;1760;
07896306622397;1760;
00000000001761;1761;
07896306622588;1761;
00000000001762;1762;
07898021631319;1762;
00000000001763;1763;
07898021636529;1763;
00000000001764;1764;
07898021632415;1764;
00000000001765;1765;
07898021632422;1765;
00000000001766;1766;
07896058597141;1766;
00000000001767;1767;
07896058597455;1767;
00000000001768;1768;
07896058597868;1768;
00000000001769;1769;
07898021636611;1769;
00000000001770;1770;
07898021635706;1770;
00000000001771;1771;
07898021632408;1771;
00000000001772;1772;
07898021632439;1772;
00000000001773;1773;
07898049120444;1773;
00000000001774;1774;
07898021636604;1774;
00000000001775;1775;
07898021636512;1775;
00000000001776;1776;
07898021634020;1776;
00000000001777;1777;
07898021634105;1777;
00000000001778;1778;
07898021630039;1778;
00000000001779;1779;
07898021630046;1779;
00000000001780;1780;
07898021635607;1780;
00000000001781;1781;
07898141490025;1781;
00000000001782;1782;
07898021639001;1782;
00000000001783;1783;
07898021632200;1783;
00000000001784;1784;
00000000001785;1785;
07892840816254;1785;
00000000001786;1786;
07892840253745;1786;
00000000001787;1787;
07892840815912;1787;
00000000001788;1788;
07892840815950;1788;
00000000001789;1789;
07892840816261;1789;
00000000001790;1790;
07892840816322;1790;
00000000001791;1791;
07892840255442;1791;
00000000001792;1792;
07892840120214;1792;
00000000001793;1793;
07892840225711;1793;
00000000001794;1794;
07892840816063;1794;
00000000001795;1795;
07892840253646;1795;
00000000001796;1796;
07892840253448;1796;
00000000001797;1797;
07892840253141;1797;
00000000001798;1798;
07892840816452;1798;
00000000001799;1799;
07892840252649;1799;
00000000001800;1800;
07892840234348;1800;
00000000001801;1801;
07892840253844;1801;
00000000001802;1802;
07892840255541;1802;
00000000001803;1803;
07892840254940;1803;
00000000001804;1804;
07892840215217;1804;
00000000001805;1805;
07892840816339;1805;
00000000001806;1806;
07892840254841;1806;
00000000001807;1807;
07892840816438;1807;
00000000001808;1808;
07892840222444;1808;
00000000001809;1809;
07892840816278;1809;
00000000001810;1810;
00000000001811;1811;
00000000001812;1812;
07898021635713;1812;
00000000001813;1813;
07898021635720;1813;
00000000001814;1814;
07892840816049;1814;
00000000001815;1815;
00000000001816;1816;
07896058598285;1816;
00000000001817;1817;
07892840814557;1817;
00000000001818;1818;
07892840247041;1818;
00000000001819;1819;
07892840816308;1819;
00000000001820;1820;
00000000001821;1821;
00000000001822;1822;
07898021635768;1822;
00000000001823;1823;
07898021635737;1823;
00000000001824;1824;
07898021635751;1824;
00000000001825;1825;
07896238401152;1825;
00000000001826;1826;
07896238401138;1826;
00000000001827;1827;
07896238401275;1827;
00000000001828;1828;
07896238401121;1828;
00000000001829;1829;
07896238401145;1829;
00000000001830;1830;
17893590690726;1830;
00000000001831;1831;
17893590691020;1831;
00000000001832;1832;
17893590690979;1832;
00000000001833;1833;
07892840255046;1833;
00000000001834;1834;
00000000001835;1835;
00000000001836;1836;
00000000001837;1837;
00000000001838;1838;
00000000001839;1839;
00000000001840;1840;
00000000001841;1841;
00000000001842;1842;
00000000001843;1843;
00000000001844;1844;
00000000001845;1845;
00000000001846;1846;
00000000001847;1847;
00000000001848;1848;
00000000001849;1849;
00000000001850;1850;
00000000001851;1851;
00000000001852;1852;
00000000001853;1853;
00000000001854;1854;
00000000001855;1855;
00000000001856;1856;
00000000001857;1857;
00000000001858;1858;
00000000001859;1859;
00000000001860;1860;
00000000001861;1861;
00000000001862;1862;
00000000001863;1863;
00000000001864;1864;
00000000001865;1865;
00000000001866;1866;
00000000001867;1867;
97896542360056;1867;
00000000001868;1868;
00000000001869;1869;
07892840256449;1869;
00000000001870;1870;
07892840257248;1870;
00000000001871;1871;
07892840814625;1871;
00000000001872;1872;
07892840814632;1872;
00000000001873;1873;
07892840817541;1873;
00000000001874;1874;
07892840817657;1874;
00000000001875;1875;
00000000001876;1876;
00000000001877;1877;
07896058598476;1877;
00000000001878;1878;
07896058598469;1878;
00000000001879;1879;
07908084002046;1879;
00000000001880;1880;
07896306623165;1880;
00000000001881;1881;
00000000001882;1882;
00000000001883;1883;
00000000001884;1884;
00000000001885;1885;
00000000001886;1886;
00000000001887;1887;
00000000001888;1888;
00000000001889;1889;
00000000001890;1890;
00000000001891;1891;
00000000001892;1892;
00000000001893;1893;
00000000001894;1894;
00000000001895;1895;
00000000001896;1896;
00000000001897;1897;
00000000001898;1898;
00000000001899;1899;
00000000001900;1900;
00000000001901;1901;
00000000001902;1902;
00000000001903;1903;
00000000001904;1904;
00000000001905;1905;
00000000001906;1906;
17898679741146;1906;
00000000001907;1907;
07892840814762;1907;
00000000001908;1908;
07892840818180;1908;
00000000001909;1909;
07892840818203;1909;
00000000001910;1910;
07892840814540;1910;
00000000001911;1911;
07892840816780;1911;
00000000001912;1912;
07892840817343;1912;
00000000001913;1913;
07892840816773;1913;
00000000001914;1914;
00000000001915;1915;
00000000001916;1916;
00000000001917;1917;
00000000001918;1918;
00000000001919;1919;
00000000001920;1920;
00000000001921;1921;
07896058598537;1921;
00000000001922;1922;
00000000001923;1923;
00000000001924;1924;
00000000001925;1925;
07898363314062;1925;
00000000001926;1926;
07898363314048;1926;
00000000001927;1927;
07898363314017;1927;
00000000001928;1928;
07898363313393;1928;
00000000001929;1929;
07898363312150;1929;
00000000001930;1930;
07898363315526;1930;
00000000001931;1931;
07898363313379;1931;
00000000001932;1932;
07898363313249;1932;
00000000001933;1933;
07898363313287;1933;
00000000001934;1934;
07898363314994;1934;
00000000001935;1935;
07898363313225;1935;
00000000001936;1936;
07898363313263;1936;
00000000001937;1937;
07898363312556;1937;
00000000001938;1938;
07898363311894;1938;
00000000001939;1939;
00000000001940;1940;
00000000001941;1941;
00000000001942;1942;
00000000001943;1943;
00000000001944;1944;
00000000001945;1945;
00000000001946;1946;
00000000001947;1947;
00000000001948;1948;
00000000001949;1949;
00000000001950;1950;
07896481022340;1950;
00000000001951;1951;
00000000001952;1952;
00000000001953;1953;
00000000001954;1954;
00000000001955;1955;
07892840817862;1955;
00000000001956;1956;
07892840817909;1956;
00000000001957;1957;
00000000001958;1958;
00000000001959;1959;
07892840818111;1959;
00000000001960;1960;
07892840817763;1960;
00000000001961;1961;
07892840817848;1961;
00000000001962;1962;
00000000001963;1963;
00000000001964;1964;
00000000001965;1965;
00000000001966;1966;
00000000001967;1967;
00000000001986;1986;
00000000001994;1994;
07896058597851;1994;
00000000001995;1995;
00000000001996;1996;
00000000001997;1997;
00000000001999;1999;
07896058598193;1999;
00000000002000;2000;
07896058598179;2000;
00000000002001;2001;
07896058598216;2001;
00000000002002;2002;
07896058598230;2002;
00000000002003;2003;
07896058598247;2003;
00000000002004;2004;
00000000002005;2005;
00000000002006;2006;
00000000002007;2007;
00000000002008;2008;
00000000002009;2009;
00000000002010;2010;
00000000002011;2011;
17894321722099;2011;
00000000002012;2012;
00000000002013;2013;
00000000002014;2014;
00000000002015;2015;
00000000002016;2016;
00000000002017;2017;
00000000002018;2018;
00000000002019;2019;
00000000002020;2020;
00000000002021;2021;
00000000002022;2022;
00000000002023;2023;
00000000002024;2024;
00000000002025;2025;
00000000002026;2026;
00000000002027;2027;
00000000002028;2028;
00000000002029;2029;
00000000002030;2030;
00000000002031;2031;
00000000002032;2032;
00000000002033;2033;
00000000002034;2034;
00000000002035;2035;
00000000002036;2036;
00000000002037;2037;
00000000002038;2038;
00000000002039;2039;
00000000002040;2040;
00000000002042;2042;
07892840817916;2042;
00000000002044;2044;
17898968780009;2044;
00000000002045;2045;
17898968780016;2045;
00000000002046;2046;
07896058505979;2046;
00000000002047;2047;
07896058599640;2047;
00000000002048;2048;
07896058599671;2048;
00000000002049;2049;
07896058599695;2049;
00000000002050;2050;
07896058506051;2050;
00000000002051;2051;
07896058599657;2051;
00000000002052;2052;
07896058599701;2052;
00000000002053;2053;
07896058599664;2053;
00000000002054;2054;
07896058506006;2054;
00000000002055;2055;
07896058599244;2055;
00000000002056;2056;
07896058505962;2056;
00000000002057;2057;
17898968780030;2057;
00000000002058;2058;
17898968780023;2058;
00000000002059;2059;
17898968780092;2059;
00000000002060;2060;
07896058599398;2060;
00000000002061;2061;
00000000002062;2062;
00000000002063;2063;
07896058599336;2063;
00000000002066;2066;
07891151029254;2066;
00000000002069;2069;
07896058599497;2069;
00000000002070;2070;
07896058504118;2070;
00000000002071;2071;
07896058599299;2071;
00000000002072;2072;
07896058500295;2072;
00000000002073;2073;
07896058599503;2073;
00000000002074;2074;
07896058599480;2074;
00000000002075;2075;
07896058599510;2075;
00000000002076;2076;
07896058599848;2076;
00000000002077;2077;
07896058599794;2077;
00000000002078;2078;
07896058599817;2078;
00000000002079;2079;
07896058599824;2079;
00000000002080;2080;
07896058599619;2080;
00000000002081;2081;
07896058599923;2081;
00000000002082;2082;
07896058599411;2082;
00000000002083;2083;
07896058599350;2083;
00000000002084;2084;
07896058500042;2084;
00000000002085;2085;
07896058500066;2085;
00000000002086;2086;
07896058500059;2086;
00000000002087;2087;
07896280833116;2087;
00000000002088;2088;
07896280835226;2088;
00000000002090;2090;
07896007942947;2090;
00000000002091;2091;
07896007961375;2091;
00000000002092;2092;
07896007961573;2092;
00000000002093;2093;
07896007932436;2093;
00000000002094;2094;
07896007932337;2094;
00000000002095;2095;
07896007942534;2095;
00000000002096;2096;
07896007912124;2096;
00000000002097;2097;
07896007998227;2097;
00000000002098;2098;
07896007998524;2098;
00000000002099;2099;
07896007998128;2099;
00000000002100;2100;
07896007962570;2100;
00000000002101;2101;
07896007952267;2101;
00000000002102;2102;
07896007961672;2102;
00000000002103;2103;
07896007973170;2103;
00000000002104;2104;
07896007903375;2104;
00000000002105;2105;
07896007903276;2105;
00000000002106;2106;
07896007973477;2106;
00000000002107;2107;
07896007903474;2107;
00000000002108;2108;
07896007973378;2108;
00000000002109;2109;
07896007973279;2109;
00000000002110;2110;
07896007903177;2110;
00000000002111;2111;
07896007932931;2111;
00000000002112;2112;
07896007931217;2112;
00000000002113;2113;
07896007932115;2113;
00000000002114;2114;
07896007932016;2114;
00000000002115;2115;
07896007931910;2115;
00000000002116;2116;
07896058594751;2116;
00000000002117;2117;
07896058599541;2117;
00000000002118;2118;
07896058599800;2118;
00000000002119;2119;
07896058599831;2119;
00000000002120;2120;
07896058599626;2120;
00000000002121;2121;
07896058599633;2121;
00000000002122;2122;
07896058599435;2122;
00000000002123;2123;
07896058599442;2123;
00000000002124;2124;
07896058599374;2124;
00000000002125;2125;
07896058599459;2125;
00000000002126;2126;
07896058599930;2126;
00000000002127;2127;
07896058599473;2127;
00000000002128;2128;
00000000002129;2129;
00000000002130;2130;
00000000002131;2131;
00000000002132;2132;
07898021635126;2132;
00000000002133;2133;
07898021635119;2133;
00000000002134;2134;
07898021635102;2134;
07890389700164;2135;
00000000002136;2136;
00000000002137;2137;
00000000002138;2138;
00000000002139;2139;
07896058500271;2139;
00000000002140;2140;
00000000002141;2141;
00000000002142;2142;
00000000002143;2143;
07896007942541;2143;
00000000002144;2144;
07896481057366;2144;
07896481057380;2145;
00000000002146;2146;
07896481057304;2146;
00000000002147;2147;
07896481057298;2147;
07896481057250;2148;
00000000002149;2149;
07892840818210;2149;
00000000002150;2150;
07896058599282;2150;
00000000002151;2151;
00789605859971;2151;
00000000002152;2152;
07896280835097;2152;
00000000002153;2153;
07896058599305;2153;
00000000002154;2154;
07898530840479;2154;
00000000002155;2155;
07898530840486;2155;
00000000002156;2156;
07898530842251;2156;
00000000002157;2157;
07896665203107;2157;
00000000002158;2158;
07892840820145;2158;
00000000002159;2159;
07892840820107;2159;
00000000002160;2160;
07892840820121;2160;
00000000002161;2161;
07892840820244;2161;
00000000002162;2162;
00000000002163;2163;
07892840820114;2163;
00000000002164;2164;
07892840820183;2164;
00000000002165;2165;
00000000002166;2166;
00000000002167;2167;
00000000002168;2168;
00000000002169;2169;
00000000002170;2170;
00000000002171;2171;
00000000002172;2172;
00000000002173;2173;
00000000002174;2174;
00000000002175;2175;
00000000002176;2176;
00000000002177;2177;
00000000002178;2178;
00000000002179;2179;
00000000002180;2180;
00000000002181;2181;
00000000002182;2182;
00000000002183;2183;
00000000002184;2184;
00000000002185;2185;
00000000002186;2186;
00000000002187;2187;
00000000002188;2188;
00000000002189;2189;
00000000002190;2190;
00000000002191;2191;
07896286621311;2191;
